heatmap,"<html>

<head>
    <title>My first chart using FroalaCharts Suite XT</title>
    <!-- Include froalacharts core library -->
    <script type=""text/javascript"" src=""./build/froalacharts/froalacharts.js""></script>
    <!-- Include fusion theme -->
   
    <script type=""text/javascript"">
        var froalacharts, events = {};
        var key_attr = new Array();
        var val_attr = new Array();

        FroalaCharts.addEventListener('*', function (e, d) {
            for (var x in e) {
                var eventName = e.eventType;
                events[eventName] = {};
                events[eventName].eObj = e;
            }
            console.log(events);
            document.body.style.backgroundColor = '#00ff00'
        });

        window.onerror = function (errorMsg, url, lineNumber, no) {
            jsError = 'Error: ' + errorMsg + ', Script: ' + url + ', Line: ' + lineNumber;
        }
        
        FroalaCharts.ready(function () {
            froalacharts = new FroalaCharts({
                type: 'heatmap',
                renderAt: 'chart-container',
                width: '800',
                height: '600',
                dataFormat: 'json',
                baseChartMessageFont: 'arial',
                loadMessage: 'Logo Events',
                loadMessageFontSize: '40',
                loadMessageColor: '#FF0000',

                dataSource: {
            ""chart"": {
                ""theme"": ""fint"",
                    ""caption"": ""Top Smartphone Ratings"",
                    ""subcaption"": ""By Features"",
                    ""xAxisName"": ""Features"",
                    ""yAxisName"": ""Model"",
                    ""showPlotBorder"": ""1"",
                    ""exportEnabled"": ""1"",
                    ""exportFileName"": ""DemoExport""
            },
                ""rows"": {
                ""row"": [{
                    ""id"": ""SGS5"",
                        ""label"": ""Samsung Galaxy S5""
                }, {
                    ""id"": ""HTC1M8"",
                        ""label"": ""HTC One (M8)""
                }, {
                    ""id"": ""IPHONES5"",
                        ""label"": ""Apple iPhone 5S""
                }, {
                    ""id"": ""LUMIA"",
                        ""label"": ""Nokia Lumia 1520""
                }]
            },
                ""columns"": {
                ""column"": [{
                    ""id"": ""processor"",
                        ""label"": ""Processor""
                }, {
                    ""id"": ""screen"",
                        ""label"": ""Screen Size""
                }, {
                    ""id"": ""price"",
                        ""label"": ""Price""
                }, {
                    ""id"": ""backup"",
                        ""label"": ""Battery Backup""
                }, {
                    ""id"": ""cam"",
                        ""label"": ""Camera""
                }]
            },
                ""dataset"": [{
                ""data"": [{
                    ""rowid"": ""SGS5"",
                        ""columnid"": ""processor"",
                        ""value"": ""8.7"",
                        ""tlLabel"": ""Quad Core 2.5 GHz"",
                        ""trLabel"": ""OS : Android 4.4 Kitkat""
                }, {
                    ""rowid"": ""SGS5"",
                        ""columnid"": ""screen"",
                        ""value"": ""8.5"",
                        ""tlLabel"": ""5.1 inch"",
                        ""trLabel"": ""AMOLED screen""
                }, {
                    ""rowid"": ""SGS5"",
                        ""columnid"": ""price"",
                        ""value"": ""9.3"",
                        ""tlLabel"": ""$600""
                }, {
                    ""rowid"": ""SGS5"",
                        ""columnid"": ""backup"",
                        ""value"": ""9.7"",
                        ""tlLabel"": ""29 Hrs"",
                        ""trLabel"": ""Battery : 2800 MAH""
                }, {
                    ""rowid"": ""SGS5"",
                        ""columnid"": ""cam"",
                        ""value"": ""8"",
                        ""tlLabel"": ""16 MP"",
                        ""trLabel"": ""Front Camera : 2.1 MP""
                }, {
                    ""rowid"": ""HTC1M8"",
                        ""columnid"": ""processor"",
                        ""value"": ""9.2"",
                        ""tlLabel"": ""Quad Core 2.3 GHz"",
                        ""trLabel"": ""OS : Android 4.4 Kitkat""
                }, {
                    ""rowid"": ""HTC1M8"",
                        ""columnid"": ""screen"",
                        ""value"": ""8.3"",
                        ""tlLabel"": ""5 inch"",
                        ""trLabel"": ""LCD screen""
                }, {
                    ""rowid"": ""HTC1M8"",
                        ""columnid"": ""price"",
                        ""value"": ""7.3"",
                        ""tlLabel"": ""$600""
                }, {
                    ""rowid"": ""HTC1M8"",
                        ""columnid"": ""backup"",
                        ""value"": ""8.8"",
                        ""tlLabel"": ""20 Hrs"",
                        ""trLabel"": ""Battery : 2600 MAH""
                }, {
                    ""rowid"": ""HTC1M8"",
                        ""columnid"": ""cam"",
                        ""value"": ""8.7"",
                        ""tlLabel"": ""4 MP"",
                        ""trLabel"": ""Front Camera : 5 MP""
                }, {
                    ""rowid"": ""IPHONES5"",
                        ""columnid"": ""processor"",
                        ""value"": ""9.1"",
                        ""tlLabel"": ""Dual Core"",
                        ""trLabel"": ""OS : iOS 7""
                }, {
                    ""rowid"": ""IPHONES5"",
                        ""columnid"": ""screen"",
                        ""value"": ""8.6"",
                        ""tlLabel"": ""4 inch"",
                        ""trLabel"": ""Retina LCD screen""
                }, {
                    ""rowid"": ""IPHONES5"",
                        ""columnid"": ""price"",
                        ""value"": ""7.2"",
                        ""tlLabel"": ""$649""
                }, {
                    ""rowid"": ""IPHONES5"",
                        ""columnid"": ""backup"",
                        ""value"": ""8.4"",
                        ""tlLabel"": ""10 Hrs"",
                        ""trLabel"": ""Battery : 1560 MAH""
                }, {
                    ""rowid"": ""IPHONES5"",
                        ""columnid"": ""cam"",
                        ""value"": ""9.5"",
                        ""tlLabel"": ""8 MP"",
                        ""trLabel"": ""Front Camera : 1.2 MP""
                }, {
                    ""rowid"": ""LUMIA"",
                        ""columnid"": ""processor"",
                        ""value"": ""8.8"",
                        ""tlLabel"": ""Quad Core 2.2 GHz"",
                        ""trLabel"": ""OS: Windows Phone 8""
                }, {
                    ""rowid"": ""LUMIA"",
                        ""columnid"": ""screen"",
                        ""value"": ""9.1"",
                        ""tlLabel"": ""6 inch"",
                        ""trLabel"": ""LCD screen""
                }, {
                    ""rowid"": ""LUMIA"",
                        ""columnid"": ""price"",
                        ""value"": ""9.7"",
                        ""tlLabel"": ""$470""
                }, {
                    ""rowid"": ""LUMIA"",
                        ""columnid"": ""backup"",
                        ""value"": ""9.2"",
                        ""tlLabel"": ""27 Hrs"",
                        ""trLabel"": ""Battery : 3400 MAH""
                }, {
                    ""rowid"": ""LUMIA"",
                        ""columnid"": ""cam"",
                        ""value"": ""8.1"",
                        ""tlLabel"": ""20MP"",
                        ""trLabel"": ""Front Camera : 1.2 MP""
                }]
            }],
                ""colorRange"": {
                //Showing Icon Legend by setting gradient attribute to 0
                ""gradient"": ""1"",
                    ""code"": ""#e24b1a"",
                    ""color"": [{
                    ""code"": ""#e24b1a"",
                        ""minValue"": ""1"",
                        ""maxValue"": ""5"",
                        ""label"": ""Bad""
                }, {
                    ""code"": ""#f6bc33"",
                        ""minValue"": ""5"",
                        ""maxValue"": ""8.5"",
                        ""label"": ""Average""
                }, {
                    ""code"": ""#6da81e"",
                        ""minValue"": ""8.5"",
                        ""maxValue"": ""10"",
                        ""label"": ""Good""
                }]
            }
        }
            });
            froalacharts.render();
        });
    </script>
</head>

<body>
    <div id=""chart-container"">FroalaCharts XT will load here!</div>
</body>

</html>"
,
column,"<html>

<head>
    <title>My first chart using FroalaCharts Suite XT</title>
    <!-- Include fusioncharts core library -->
    <script type=""text/javascript"" src=""./build/froalacharts/froalacharts.js""></script>
    <!-- Include fusion theme -->
    
    <script type=""text/javascript"">
        var fusioncharts, events = {};
        var key_attr = new Array();
        var val_attr = new Array();

        FroalaCharts.addEventListener('*', function (e, d) {
            for (var x in e) {
                var eventName = e.eventType;
                events[eventName] = {};
                events[eventName].eObj = e;
            }
            console.log(events);
            document.body.style.backgroundColor = '#00ff00'
        });

        window.onerror = function (errorMsg, url, lineNumber, no) {
            jsError = 'Error: ' + errorMsg + ', Script: ' + url + ', Line: ' + lineNumber;
        }
        
        FroalaCharts.ready(function () {
            fusioncharts = new FroalaCharts({
                type: 'column',
                renderAt: 'chart-container',
                width: '800',
                height: '600',
                dataFormat: 'json',
                baseChartMessageFont: 'arial',
                loadMessage: 'Logo Events',
                loadMessageFontSize: '40',
                loadMessageColor: '#FF0000',

                dataSource: {
            ""chart"": {
                ""theme"": ""fint"",
                    ""caption"": ""Comparison of Quarterly Revenue"",
                    ""subCaption"": ""Last two years"",
                    ""xAxisname"": ""Quarter"",
                    ""yAxisName"": ""Amount ($)"",
                    ""numberPrefix"": ""$""
            },
                ""categories"": [{
                ""category"": [{
                    ""label"": ""Q1""
                }, {
                    ""label"": ""Q2""
                }, {
                    ""label"": ""Q3""
                }, {
                    ""label"": ""Q4""
                }]
            }],
                ""dataset"": [{
                ""seriesname"": ""Previous Year"",
                    ""data"": [{
                    ""value"": ""10000""
                }, {
                    ""value"": ""11500""
                }, {
                    ""value"": ""12500""
                }, {
                    ""value"": ""15000""
                }]
            }, {
                ""seriesname"": ""Current Year"",
                    ""data"": [{
                    ""value"": ""25400""
                }, {
                    ""value"": ""29800""
                }, {
                    ""value"": ""21800""
                }, {
                    ""value"": ""26800""
                }]
            }]
        }
            });
            fusioncharts.render();
        });
    </script>
</head>

<body>
    <div id=""chart-container"">FroalaCharts XT will load here!</div>
</body>

</html>"
,
funnel,"<html>

<head>
    <title>My first chart using FroalaCharts Suite XT</title>
    <!-- Include fusioncharts core library -->
   
	 <script type=""text/javascript"" src=""./build/froalacharts/froalacharts.js""></script>
    <!-- Include fusion theme -->
   
    <script type=""text/javascript"">
        var fusioncharts, events = {};
        var key_attr = new Array();
        var val_attr = new Array();

        FroalaCharts.addEventListener('*', function (e, d) {
            for (var x in e) {
                var eventName = e.eventType;
                events[eventName] = {};
                events[eventName].eObj = e;
            }
            console.log(events);
            document.body.style.backgroundColor = '#0075c2'
        });


        window.onerror = function (errorMsg, url, lineNumber, no) {
            jsError = 'Error: ' + errorMsg + ', Script: ' + url + ', Line: ' + lineNumber;
        }
        
        FroalaCharts.ready(function () {
            fusioncharts = new FroalaCharts({
                type: 'funnel',
                renderAt: 'chart-container',
                width: '800',
                height: '600',
                dataFormat: 'json',
                baseChartMessageFont: 'arial',
                loadMessage: 'Events Automation',
                loadMessageFontSize: '40',
                loadMessageColor: '#FF0000',

                dataSource: {
                    ""chart"": {
                        ""caption"": ""Website - Harry's SuperMart"",
                        ""subcaption"": ""Visit to purchase - Conversion analysis for last year"",
                        ""decimals"": ""1"",
                        ""isHollow"": ""1"",
                        ""labelDistance"": ""15"",
                        ""is2D"": ""1"",
                        ""plotTooltext"": ""Success : $percentOfPrevValue"",
                        ""showPercentValues"": ""1"",
                        ""theme"": ""fusion"",
                        ""exportEnabled"": ""1"",
                        ""exportFileName"": ""DemoExport""
                    },
                    ""data"": [{
                            ""label"": ""Unique Website Visits"",
                            ""value"": ""1460000""
                        },
                        {
                            ""label"": ""Programme Details Section Visits"",
                            ""value"": ""930000""
                        },
                        {
                            ""label"": ""Attempts to Register"",
                            ""value"": ""540000""
                        },
                        {
                            ""label"": ""Successful Registrations"",
                            ""value"": ""210000""
                        },
                        {
                            ""label"": ""Logged In"",
                            ""value"": ""190000""
                        },
                        {
                            ""label"": ""Purchased on Introductory Offers"",
                            ""value"": ""120000""
                        }
                    ]
                }
            });
            fusioncharts.render();
        });
    </script>
</head>

<body>
    <div id=""chart-container"">FroalaCharts XT will load here!</div>
</body>

</html>"
,
combination,"<html>

<head>
     <title>My first chart using FroalaCharts Suite XT</title>
     <script type=""text/javascript"" src=""./build/froalacharts/froalacharts.js""></script>
   
     <script type=""text/javascript"">
        var froalacharts, events = {};
        var key_attr = new Array();
        var val_attr = new Array();

        FroalaCharts.addEventListener('*', function (e, d) {
            for (var x in e) {
                var eventName = e.eventType;
                events[eventName] = {};
                events[eventName].eObj = e;
            }
            console.log(events);
            document.body.style.backgroundColor = '#00ff00'
        });

        // FroalaCharts.addEventListener('beforedataload', function (e, d) {
        //     e.preventDefault();
        // });

        // ""color"": ""#FF0000"",
        //                 ""alpha"": 83,
        //                 ""anchorBgColor"": ""#00FF00"",
        //                 ""anchorBgAlpha"": ""37"",
        //                 ""anchorAlpha"": ""78"",
        //                 ""anchorBorderColor"": ""#0000FF"",
        //                 ""anchorBorderThickness"": ""3"",
        //                 ""anchorRadius"": ""12"",
        //                 ""anchorSides"": ""4"",
        //                 ""anchorStartAngle"": ""45"",
        //                 ""plotFillHoverColor"": ""#FF0000"",
        //                 ""anchorHoverAlpha"": ""98"",
        //                 ""anchorHoverSides"": ""6"",
        //                 ""dashed"": 1,
        //                 ""valuePosition"": ""BELOW"",
        //                 ""lineDashed"": 1


        // ""color"": ""#00FFFF"",
        // ""alpha"": 42,
        // ""anchorBgColor"": ""#FF0000"",
        // ""anchorBgAlpha"": ""52"",
        // ""anchorAlpha"": ""84"",
        // ""anchorBorderColor"": ""#00FF00"",
        // ""anchorBorderThickness"": ""4"",
        // ""anchorRadius"": ""11"",
        // ""anchorSides"": ""5"",
        // ""anchorStartAngle"": ""65"",
        // ""anchorHoverColor"": ""#0000FF"",
        // ""anchorHoverAlpha"": ""93"",
        // ""anchorHoverSides"": ""8"",
        // ""dashed"": 1,
        // ""valuePosition"": ""ABOVE"",
        // ""lineDashed"": 1


        window.onerror = function (errorMsg, url, lineNumber, no) {
            jsError = 'Error: ' + errorMsg + ', Script: ' + url + ', Line: ' + lineNumber;
        }

        FroalaCharts.ready(function () {
            froalacharts = new FroalaCharts({
                id: ""chart_1"",
                type: 'combination',
                renderAt: 'chart-container',
                width: '800',
                height: '600',
                dataFormat: 'json',
                baseChartMessageFont: 'arial',
                loadMessage: 'Events Automation',
                loadMessageFontSize: '40',
                loadMessageColor: '#FF0000',

                dataSource: {
                    ""chart"": {
                        ""caption"": ""Revenues and Profits"",
                        ""subCaption"": ""For last year"",
                        ""xAxisname"": ""Month"",
                        ""pYAxisName"": ""Amount (In USD)"",
                        ""sYAxisName"": ""Profit %"",
                        ""numberPrefix"": ""$"",
                        ""sNumberSuffix"": ""%"",
                        ""sYAxisMaxValue"": ""50"",
                        ""theme"": ""fusion"",

                        ""color"": ""#FF0000"",
                        ""alpha"": 83,
                        ""anchorBgColor"": ""#00FF00"",
                        ""anchorBgAlpha"": ""37"",
                        ""anchorAlpha"": ""78"",
                        ""anchorBorderColor"": ""#0000FF"",
                        ""anchorBorderThickness"": ""3"",
                        ""anchorRadius"": ""12"",
                        ""anchorSides"": ""4"",
                        ""anchorStartAngle"": ""45"",
                        ""plotFillHoverColor"": ""#FF0000"",
                        ""anchorHoverAlpha"": ""98"",
                        ""anchorHoverSides"": ""6"",
                        ""dashed"": 1,
                        ""valuePosition"": ""BELOW"",
                        ""lineDashed"": 1,
                        ""_link"": ""https://www.google.com/""
                    },
                    ""categories"": [{
                        ""category"": [{
                                ""label"": ""Jan""
                            },
                            {
                                ""label"": ""Feb""
                            },
                            {
                                ""label"": ""Mar""
                            },
                            {
                                ""label"": ""Apr""
                            },
                            {
                                ""label"": ""May""
                            },
                            {
                                ""label"": ""Jun""
                            },
                            {
                                ""label"": ""Jul""
                            },
                            {
                                ""label"": ""Aug""
                            },
                            {
                                ""label"": ""Sep""
                            },
                            {
                                ""label"": ""Oct""
                            },
                            {
                                ""label"": ""Nov""
                            },
                            {
                                ""label"": ""Dec""
                            }
                        ]
                    }],
                    ""dataset"": [{
                            ""seriesName"": ""Revenues"",
                            ""data"": [{
                                    ""value"": ""16000""
                                },
                                {
                                    ""value"": ""20000""
                                },
                                {
                                    ""value"": ""18000""
                                },
                                {
                                    ""value"": ""19000""
                                },
                                {
                                    ""value"": ""15000""
                                },
                                {
                                    ""value"": ""21000""
                                },
                                {
                                    ""value"": ""16000""
                                },
                                {
                                    ""value"": ""20000""
                                },
                                {
                                    ""value"": ""17000""
                                },
                                {
                                    ""value"": ""22000""
                                },
                                {
                                    ""value"": ""19000""
                                },
                                {
                                    ""value"": ""23000""
                                }
                            ]
                        },
                        {
                            ""seriesName"": ""Profits"",
                            ""renderAs"": ""area"",
                            ""showValues"": ""0"",
                            ""data"": [{
                                    ""value"": ""4000""
                                },
                                {
                                    ""value"": ""5000""
                                },
                                {
                                    ""value"": ""3000""
                                },
                                {
                                    ""value"": ""4000""
                                },
                                {
                                    ""value"": ""1000""
                                },
                                {
                                    ""value"": ""7000""
                                },
                                {
                                    ""value"": ""1000""
                                },
                                {
                                    ""value"": ""4000""
                                },
                                {
                                    ""value"": ""1000""
                                },
                                {
                                    ""value"": ""8000""
                                },
                                {
                                    ""value"": ""2000""
                                },
                                {
                                    ""value"": ""7000""
                                }
                            ]
                        },
                        {
                            ""seriesName"": ""Profit %"",
                            ""parentYAxis"": ""S"",
                            ""renderAs"": ""line"",
                            ""showValues"": ""0"",
                            ""data"": [{
                                    ""value"": ""25"",
                                    ""color"": ""#00FFFF"",
                                    ""alpha"": 42,
                                    ""anchorBgColor"": ""#FF0000"",
                                    ""anchorBgAlpha"": ""52"",
                                    ""anchorAlpha"": ""84"",
                                    ""anchorBorderColor"": ""#00FF00"",
                                    ""anchorBorderThickness"": ""4"",
                                    ""anchorRadius"": ""11"",
                                    ""anchorSides"": ""5"",
                                    ""anchorStartAngle"": ""65"",
                                    ""anchorHoverColor"": ""#0000FF"",
                                    ""anchorHoverAlpha"": ""93"",
                                    ""anchorHoverSides"": ""8"",
                                    ""dashed"": 1,
                                    ""valuePosition"": ""ABOVE"",
                                    ""lineDashed"": 1,
                                    ""_link"": ""http://yahoo.com/""
                                },
                                {
                                    ""value"": ""25""
                                },
                                {
                                    ""value"": ""16.66""
                                },
                                {
                                    ""value"": ""21.05""
                                },
                                {
                                    ""value"": ""6.66""
                                },
                                {
                                    ""value"": ""33.33""
                                },
                                {
                                    ""value"": ""6.25""
                                },
                                {
                                    ""value"": ""25""
                                },
                                {
                                    ""value"": ""5.88""
                                },
                                {
                                    ""value"": ""36.36""
                                },
                                {
                                    ""value"": ""10.52""
                                },
                                {
                                    ""value"": ""30.43""
                                }
                            ]
                        }
                    ]
                }
            });
            froalacharts.render();


        });
    </script>
</head>

<body>
     <div id=""chart-container"">FroalaCharts XT will load here!</div>

</body>

</html>"
,
bar,"<html>

<head>
      <title>My first chart using FusionCharts Suite XT</title>
     
    <script src=""./build/froalacharts/froalacharts.js""></script>

      <script type=""text/javascript"">   
	 var froalacharts, events = {};
        var key_attr = new Array();
        var val_attr = new Array();

        FroalaCharts.addEventListener('*', function (e, d) {
            for (var x in e) {
                var eventName = e.eventType;
                events[eventName] = {};
                events[eventName].eObj = e;
            }
            console.log(events);
            document.body.style.backgroundColor = '#00ff00'
        });

        


        window.onerror = function (errorMsg, url, lineNumber, no) {
            jsError = 'Error: ' + errorMsg + ', Script: ' + url + ', Line: ' + lineNumber;
        }

        var data = {
            chart: {
    caption: ""Split of visitors by Channels"",
    placevaluesinside: ""1"",
    showvalues: ""0"",
    plottooltext: ""<b>$dataValue</b> visitors from $label in $seriesName"",
    theme: ""fusion""
  },
  categories: [
    {
      category: [
        {
          label: ""Organic""
        },
        {
          label: ""Offline Stores""
        },
        {
          label: ""Email Campaigns""
        },
        {
          label: ""Social Events""
        },
        {
          label: ""Paid Channels""
        }
      ]
    }
  ],
  dataset: [
    {
      seriesname: ""2017"",
      data: [
        {
          value: ""17000""
        },
        {
          value: ""19500""
        },
        {
          value: ""12500""
        },
        {
          value: ""14500""
        },
        {
          value: ""17500""
        }
      ]
    },
    {
      seriesname: ""2018"",
      data: [
        {
          value: ""25400""
        },
        {
          value: ""29800""
        },
        {
          value: ""21800""
        },
        {
          value: ""19500""
        },
        {
          value: ""21200""
        }
      ]
    }
  ],
  trendlines: [
    {
      line: [
        {
          startvalue: ""16200"",
          color: ""#5D62B5"",
          thickness: ""1.5"",
          displayvalue: ""2017's Avg.""
        },
        {
          startvalue: ""23500"",
          color: ""#29C3BE"",
          thickness: ""1.5"",
          displayvalue: ""2018's Avg.""
        }
      ]
    }
  ]
};

        FroalaCharts.ready(function () {
            froalacharts = new FroalaCharts({
                id: ""chart_1"",
                type: 'bar',
                renderAt: 'chart-container',
                width: '800',
                height: '500',
                dataSource: data
            });
            froalacharts.render();
        });
    </script>
    
</head>


<div id=""msg"" class=""mb-20""> Chart data in the selected format will be displayed here.</div>

<body>
   
	 <div id=""chart-container"">FroalaCharts XT will load here!</div>
</body>

</html>"
,
,
radar,"<html>

<head>
      <title>My first chart using FusionCharts Suite XT</title>
     
    <script src=""./build/froalacharts/froalacharts.js""></script>

      <script type=""text/javascript"">   
	var froalacharts, events = {};
        var key_attr = new Array();
        var val_attr = new Array();

        FroalaCharts.addEventListener('*', function (e, d) {
            for (var x in e) {
                var eventName = e.eventType;
                events[eventName] = {};
                events[eventName].eObj = e;
            }
            console.log(events);
            document.body.style.backgroundColor = '#00ff00'
        });

        


        window.onerror = function (errorMsg, url, lineNumber, no) {
            jsError = 'Error: ' + errorMsg + ', Script: ' + url + ', Line: ' + lineNumber;
        }
       var data = {  
        chart: {
    caption: ""Skill Analysis of Harry"",
    subcaption: ""Scale: 1 (low) to 5 (high)"",
    theme: ""fusion"",
    showlegend: ""0"",
    showdivlinevalues: ""0"",
    showlimits: ""0"",
    showvalues: ""1"",
    plotfillalpha: ""40"",
    plottooltext: ""Harry's <b>$label</b> skill is rated as <b>$value</b>""
  },
  categories: [
    {
      category: [
        {
          label: ""Communication""
        },
        {
          label: ""Punctuality""
        },
        {
          label: ""Problem Solving""
        },
        {
          label: ""Meeting Deadlines""
        },
        {
          label: ""Team Player""
        },
        {
          label: ""Technical Knowledge""
        }
      ]
    }
  ],
  dataset: [
    {
      seriesname: ""User Ratings"",
      data: [
        {
          value: ""3""
        },
        {
          value: ""3""
        },
        {
          value: ""4""
        },
        {
          value: ""3""
        },
        {
          value: ""2""
        },
        {
          value: ""4""
        }
      ]
    }
  ]
};


FroalaCharts.ready(function () {
            fusioncharts = new FroalaCharts({
                id: ""chart_1"",
                type: 'radar',
                renderAt: 'chart-container',
                width: '800',
                height: '500',
                dataSource: data
            });
            fusioncharts.render();
        });
    </script>
    
</head>


<div id=""msg"" class=""mb-20""> Chart data in the selected format will be displayed here.</div>

<body>
    <div id=""chart-container"">FusionCharts will render here</div>
</body>

</html>"
,
area,"<html>

<head>
      <title>My first chart using FusionCharts Suite XT</title>
     
    <script src=""./build/froalacharts/froalacharts.js""></script>

      <script type=""text/javascript"">   
	var froalacharts, events = {};
        var key_attr = new Array();
        var val_attr = new Array();

        FroalaCharts.addEventListener('*', function (e, d) {
            for (var x in e) {
                var eventName = e.eventType;
                events[eventName] = {};
                events[eventName].eObj = e;
            }
            console.log(events);
            document.body.style.backgroundColor = '#00ff00'
        });

        


        window.onerror = function (errorMsg, url, lineNumber, no) {
            jsError = 'Error: ' + errorMsg + ', Script: ' + url + ', Line: ' + lineNumber;
        }
        var data = {
            chart: {
    caption: ""GDP Growth Rate Comparison"",
    yaxisname: ""Quarterly GDP Growth Rate in %"",
    subcaption: ""India vs China"",
    drawcrossline: ""1"",
    numbersuffix: ""%"",
    plottooltext: ""$seriesName's GDP grew $dataValue in $label"",
    theme: ""fusion""
  },
  categories: [
    {
      category: [
        {
          label: ""April 2016""
        },
        {
          label: ""July 2016""
        },
        {
          label: ""Oct 2016""
        },
        {
          label: ""Jan 2017""
        },
        {
          label: ""April 2017""
        }
      ]
    }
  ],
  dataset: [
    {
      seriesname: ""India"",
      data: [
        {
          value: ""9.2""
        },
        {
          value: ""7.9""
        },
        {
          value: ""7.5""
        },
        {
          value: ""7""
        },
        {
          value: ""6.1""
        }
      ]
    },
    {
      seriesname: ""China"",
      data: [
        {
          value: ""6.7""
        },
        {
          value: ""6.7""
        },
        {
          value: ""6.7""
        },
        {
          value: ""6.8""
        },
        {
          value: ""6.9""
        }
      ]
    }
  ]
};

        FroalaCharts.ready(function () {
            fusioncharts = new FroalaCharts({
                id: ""chart_1"",
                type: 'area',
                renderAt: 'chart-container',
                width: '800',
                height: '500',
                dataSource: data
            });
            fusioncharts.render();
        });
    </script>
    
</head>


<div id=""msg"" class=""mb-20""> Chart data in the selected format will be displayed here.</div>

<body>
    <div id=""chart-container"">FusionCharts will render here</div>
</body>

</html>"
,
line,"<html>

<head>
      <title>My first chart using FusionCharts Suite XT</title>
     
    <script src=""./build/froalacharts/froalacharts.js""></script>

      <script type=""text/javascript""> 
var froalacharts, events = {};
        var key_attr = new Array();
        var val_attr = new Array();

        FroalaCharts.addEventListener('*', function (e, d) {
            for (var x in e) {
                var eventName = e.eventType;
                events[eventName] = {};
                events[eventName].eObj = e;
            }
            console.log(events);
            document.body.style.backgroundColor = '#00ff00'
        });

        


        window.onerror = function (errorMsg, url, lineNumber, no) {
            jsError = 'Error: ' + errorMsg + ', Script: ' + url + ', Line: ' + lineNumber;
        }	
        var data = {
            chart: {
    caption: ""Reach of Social Media Platforms amoung youth"",
    yaxisname: ""% of youth on this platform"",
    subcaption: ""2012-2016"",
    showhovereffect: ""1"",
    numbersuffix: ""%"",
    drawcrossline: ""1"",
    plottooltext: ""<b>$dataValue</b> of youth were on $seriesName"",
    theme: ""fusion""
  },
  categories: [
    {
      category: [
        {
          label: ""2012""
        },
        {
          label: ""2013""
        },
        {
          label: ""2014""
        },
        {
          label: ""2015""
        },
        {
          label: ""2016""
        }
      ]
    }
  ],
  dataset: [
    {
      seriesname: ""Facebook"",
      data: [
        {
          value: ""620""
        },
        {
          value: ""640""
        },
        {
          value: ""650""
        },
        {
          value: ""660""
        },
        {
          value: ""780""
        }
      ]
    },
    {
      seriesname: ""Instagram"",
      data: [
        {
          value: ""16""
        },
        {
          value: ""28""
        },
        {
          value: ""34""
        },
        {
          value: ""42""
        },
        {
          value: ""54""
        }
      ]
    },
    {
      seriesname: ""LinkedIn"",
      data: [
        {
          value: ""20""
        },
        {
          value: ""22""
        },
        {
          value: ""27""
        },
        {
          value: ""22""
        },
        {
          value: ""29""
        }
      ]
    },
    {
      seriesname: ""Twitter"",
      data: [
        {
          value: ""18""
        },
        {
          value: ""19""
        },
        {
          value: ""21""
        },
        {
          value: ""21""
        },
        {
          value: ""24""
        }
      ]
    }
  ]
};

        FroalaCharts.ready(function () {
            fusioncharts = new FroalaCharts({
                id: ""chart_1"",
                type: 'line',
                renderAt: 'chart-container',
                width: '800',
                height: '500',
                dataSource: data
            });
            fusioncharts.render();
        });
    </script>
    
</head>


<div id=""msg"" class=""mb-20""> Chart data in the selected format will be displayed here.</div>

<body>
    <div id=""chart-container"">FusionCharts will render here</div>
</body>

</html>"
,
